"ID","手機品牌","購買年","購買月","手機價格","月租費","B1","B2","B3","B4","B5","B6","出生年","出生月","性別","目前居住城市","目前職業"
2003,"Apple",106,5,23000,599,"滿意","非常滿意","台灣大哥大","滿意","滿意","滿意",87,12,"男性","台北市","學生"
2004,"Apple",107,2,23000,599,"滿意","無意見","台灣大哥大","滿意","非常滿意","非常滿意",88,1,"女性","新北市","學生"
2005,"Apple",107,2,28900,799,"無意見","滿意","遠傳","無意見","滿意","滿意",88,2,"女性","台北市","學生"
2006,"Apple",107,5,32000,899,"滿意","滿意","台灣大哥大","滿意","滿意","非常滿意",83,8,"男性","台北市","軍公教"
2007,"Hㄒㄈ",107,2,18900,599,"滿意","無意見","台灣大哥大","滿意","非常滿意","非常滿意",88,7,"女性","新北市","學生"
2008,"Apple",106,5,26500,599,"滿意","滿意","遠傳","滿意","滿意","滿意",88,7,"男性","台北市","學生"
2009,"Samsung",106,9,18000,399,"滿意","滿意","台灣大哥大","滿意","滿意","滿意",88,3,"男性","新北市","學生"
2010,"Apple",107,3,28000,899,"無意見","滿意","中華電信","滿意","無意見","無意見",88,2,"女性","桃園市","學生"
2011,"Apple",107,5,28000,599,"非常滿意","滿意","台灣大哥大","滿意","非常滿意","非常滿意",88,7,"男性","新北市","學生"
2012,"Apple",107,2,26500,899,"非常滿意","滿意","台灣大哥大","無意見","滿意","滿意",88,4,"女性","桃園市","學生"
2013,"Hㄒㄈ",107,8,18000,599,"滿意","無意見","台灣大哥大","滿意","滿意","滿意",87,1,"男性","桃園市","學生"
2014,"小米",107,5,13000,499,"滿意","不滿意","遠傳","滿意","無意見","滿意",88,2,"女性","基隆市","學生"
2015,"Apple",105,9,20000,499,"滿意","滿意","台灣大哥大","滿意","滿意","滿意",88,1,"男性","新北市","學生"
2016,"Samsung",106,3,23000,599,"滿意","無意見","中華電信","滿意","滿意","滿意",88,7,"男性","新北市","學生"
2017,"Apple",105,8,27600,499,"滿意","不滿意","中華電信","滿意","無意見","滿意",88,4,"男性","其他","學生"
2018,"Apple",107,8,32000,499,"非常滿意","滿意","遠傳","非常滿意","非常滿意","非常滿意",88,6,"女性","基隆市","學生"
2019,"Apple",106,12,10800,499,"滿意","滿意","台灣之星","無意見","無意見","滿意",84,3,"男性","基隆市","服務業"
2020,"Apple",105,9,19500,699,"滿意","滿意","遠傳","無意見","滿意","滿意",83,3,"女性","桃園市","服務業"
2100,"Hㄒㄈ",105,12,15000,699,"滿意","滿意","台灣大哥大","滿意","滿意","滿意",87,10,"男性","新北市","學生"
2101,"Sony",106,5,19800,699,"滿意","滿意","遠傳","滿意","滿意","滿意",86,5,"男性","台北市","學生"
2102,"Samsung",107,6,19000,799,"滿意","滿意","台灣大哥大","滿意","滿意","滿意",89,10,"男性","新北市","學生"
2103,"Apple",106,8,20000,688,"滿意","滿意","台灣大哥大","滿意","滿意","滿意",90,12,"女性","新北市","學生"
2104,"Hㄒㄈ",107,2,15000,499,"滿意","滿意","中華電信","滿意","滿意","滿意",89,10,"女性","新北市","學生"
2105,"Apple",106,12,25000,499,"滿意","滿意","台灣大哥大","滿意","滿意","滿意",90,2,"女性","台北市","學生"
2106,"Apple",107,8,39000,1399,"滿意","非常滿意","中華電信","無意見","滿意","滿意",85,2,"女性","台北市","服務業"
2107,"Samsung",106,5,20000,988,"滿意","滿意","台灣大哥大","無意見","滿意","滿意",80,10,"男性","基隆市","服務業"
2108,"Apple",107,6,32000,999,"滿意","滿意","遠傳","無意見","滿意","滿意",90,2,"女性","新北市","學生"
2109,"Hㄒㄈ",107,2,19000,1388,"滿意","滿意","中華電信","無意見","滿意","滿意",85,3,"男性","台北市","學生"
2110,"Apple",106,10,25000,999,"滿意","滿意","遠傳","滿意","滿意","滿意",86,7,"女性","新北市","學生"
2111,"Sony",107,1,18000,499,"滿意","滿意","中華電信","滿意","滿意","滿意",87,11,"男性","台北市","學生"
2112,"Samsung",106,10,21000,750,"滿意","無意見","中華電信","滿意","滿意","滿意",75,8,"女性","新北市","服務業"
2113,"Apple",106,5,23785,788,"無意見","滿意","遠傳","無意見","無意見","滿意",89,12,"男性","新北市","學生"
2114,"Apple",107,5,30000,1399,"滿意","非常滿意","遠傳","無意見","滿意","滿意",82,7,"男性","台北市","服務業"
2115,"Hㄒㄈ",106,10,19000,899,"滿意","滿意","遠傳","無意見","滿意","滿意",88,2,"女性","新北市","學生"
2116,"Apple",107,6,32000,900,"滿意","滿意","中華電信","滿意","滿意","滿意",78,6,"男性","新北市","服務業"
2117,"Sony",106,12,13900,699,"滿意","滿意","台灣大哥大","滿意","滿意","滿意",81,8,"女性","台北市","服務業"
2118,"Samsung",107,3,20000,499,"滿意","滿意","遠傳","滿意","滿意","滿意",87,12,"男性","基隆市","學生"
2119,"ASUS",106,10,8000,599,"滿意","滿意","亞太","滿意","滿意","滿意",68,3,"男性","新北市","服務業"
2120,"Sony",106,5,19800,699,"滿意","滿意","遠傳","滿意","滿意","滿意",86,5,"男性","台北市","學生"
2200,"ASUS",106,12,4500,399,"滿意","滿意","台灣之星","不滿意","無意見","滿意",88,3,"女性","新北市","學生"
2201,"小米",105,9,4500,499,"無意見","不滿意","遠傳","不滿意","無意見","不滿意",69,9,"男性","新北市","製造業"
2202,"ASUS",107,8,15000,699,"滿意","滿意","台灣之星","不滿意","無意見","滿意",75,7,"女性","新北市","製造業"
2203,"ASUS",107,6,12000,399,"滿意","滿意","台灣之星","滿意","滿意","滿意",91,11,"女性","新北市","學生"
2204,"Sony",107,1,20000,599,"滿意","滿意","台灣之星","滿意","無意見","滿意",89,7,"男性","台北市","學生"
2205,"Sony",106,12,21000,599,"非常滿意","非常滿意","台灣大哥大","滿意","滿意","滿意",87,9,"女性","台北市","學生"
2206,"其他",107,3,4900,150,"無意見","無意見","中華電信","無意見","無意見","無意見",54,7,"女性","桃園市","服務業"
2207,"Apple",107,7,40000,699,"滿意","非常滿意","台灣之星","滿意","滿意","非常滿意",74,6,"女性","新北市","家管"
2208,"Apple",107,8,40000,388,"非常滿意","非常滿意","台灣之星","非常滿意","非常滿意","非常滿意",90,11,"女性","新北市","學生"
2209,"Hㄒㄈ",106,5,14000,400,"滿意","滿意","台灣大哥大","無意見","滿意","滿意",71,12,"女性","新北市","製造業"
2210,"Samsung",106,4,12000,388,"滿意","滿意","台灣之星","無意見","滿意","滿意",89,4,"女性","新北市","學生"
2211,"ASUS",107,5,18000,600,"滿意","非常滿意","台灣之星","滿意","滿意","滿意",70,4,"男性","新北市","製造業"
2212,"Hㄒㄈ",107,8,18000,388,"滿意","滿意","台灣之星","無意見","滿意","非常滿意",57,9,"女性","台北市","服務業"
2213,"Sony",107,9,21000,600,"滿意","滿意","中華電信","無意見","無意見","無意見",82,6,"女性","台北市","科技業"
2214,"其他",107,3,20000,500,"無意見","無意見","台灣之星","無意見","無意見","無意見",92,7,"女性","其他","學生"
2215,"Apple",107,9,40000,400,"非常滿意","非常滿意","台灣之星","無意見","滿意","滿意",90,1,"男性","台北市","學生"
2216,"ASUS",106,8,18000,700,"滿意","滿意","遠傳","不滿意","無意見","滿意",71,7,"女性","新北市","家管"
2217,"ASUS",107,2,16000,500,"無意見","無意見","台灣大哥大","無意見","無意見","滿意",79,6,"男性","新北市","服務業"
2218,"Sony",107,5,20000,400,"滿意","滿意","台灣之星","滿意","滿意","滿意",87,4,"女性","新北市","學生"
2219,"Apple",107,1,42000,900,"滿意","滿意","台灣之星","無意見","無意見","無意見",88,2,"女性","新北市","學生"
2220,"Apple",107,8,50000,1000,"滿意","滿意","中華電信","滿意","滿意","無意見",87,12,"女性","新北市","學生"
2400,"Apple",107,8,32000,499,"非常滿意","滿意","遠傳","滿意","非常滿意","滿意",88,6,NA,NA,"學生"
2401,"Hㄒㄈ",106,5,5000,699,"無意見","不滿意","中華電信","無意見","不滿意","無意見",88,5,"男性","台北市","學生"
2402,"Apple",107,2,25000,499,"滿意","滿意","亞太","無意見","滿意","滿意",88,5,"女性","台北市","學生"
2403,"Apple",106,8,24000,699,"非常滿意","非常滿意","中華電信","無意見","滿意","非常滿意",88,3,"男性","其他","學生"
2404,"Apple",106,8,28000,699,"非常滿意","非常滿意","中華電信","滿意","滿意","非常滿意",82,5,"男性","台北市","服務業"
2405,"Hㄒㄈ",106,7,9000,699,"不滿意","不滿意","台灣大哥大","非常不滿意","非常不滿意","不滿意",87,12,"女性","台北市","學生"
2406,"Apple",106,9,28900,599,"非常滿意","非常滿意","中華電信","無意見","不滿意","非常滿意",88,5,"女性",NA,"學生"
2407,"其他",106,1,19000,299,"滿意","滿意","中華電信","非常滿意","非常滿意","滿意",88,8,"女性","台北市","學生"
2408,"Apple",106,5,26000,699,"滿意","滿意","中華電信","非常滿意","非常滿意","滿意",76,5,"女性","台北市","廣告業"
2409,"Samsung",106,3,14990,499,"滿意","滿意","中華電信","無意見","無意見","無意見",88,5,"男性","桃園市","學生"
2410,"Apple",105,8,16000,1405,"滿意","滿意","遠傳","滿意","滿意","滿意",88,8,"男性","台北市","學生"
2411,"Apple",107,5,19999,1000,"滿意","滿意","遠傳","滿意","滿意","滿意",88,8,"女性","台北市","學生"
2412,"Apple",106,10,26000,488,"滿意","滿意","中華電信","滿意","滿意","滿意",87,12,"男性","台北市","學生"
2413,"Apple",107,5,28000,699,"滿意","滿意","台灣之星","滿意","非常滿意","滿意",87,9,"男性","基隆市","學生"
2414,"Samsung",107,8,13300,399,"非常滿意","非常滿意","中華電信","滿意","滿意","滿意",87,9,"女性","台北市","學生"
2415,"Apple",106,2,31000,599,"滿意","滿意","台灣之星","無意見","不滿意","無意見",88,7,"女性","新北市","學生"
2416,"Sony",106,7,12000,488,"滿意","無意見","中華電信","無意見","無意見","無意見",87,9,"女性","新北市","學生"
2417,"Apple",105,9,24500,499,"非常滿意","不滿意","遠傳","非常滿意","無意見","滿意",87,10,"男性","台北市","學生"
2418,"Hㄒㄈ",106,3,29000,499,"滿意","滿意","中華電信","滿意","滿意","滿意",88,3,"女性","台北市","學生"
2419,"其他",106,5,9000,0,"滿意","滿意","中華電信","滿意","無意見","滿意",88,5,"女性","台北市","學生"
2420,"Samsung",106,6,16900,699,"滿意","無意見","台灣大哥大","無意見","滿意","滿意",88,6,"男性","桃園市","學生"
2500,"Samsung",106,2,15990,697,"非常滿意","滿意","中華電信","無意見","無意見","滿意",88,7,"男性","桃園市","學生"
2501,"Apple",107,3,25000,693,"非常滿意","滿意","中華電信","非常不滿意","無意見","滿意",86,4,"女性","桃園市","學生"
2502,"Apple",106,8,22000,699,"非常滿意","非常滿意","中華電信","無意見","無意見","滿意",88,3,"男性","其他","學生"
2503,"Hㄒㄈ",106,8,5000,699,"滿意","非常不滿意","中華電信","不滿意","無意見","無意見",88,5,"男性","台北市","學生"
2504,"ASUS",104,1,5000,199,"無意見","無意見","中華電信","無意見","不滿意","無意見",87,9,"男性","新北市","學生"
2505,"Apple",107,4,28000,499,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",88,5,"男性","台北市","學生"
2506,"Sony",106,8,9900,462,"無意見","不滿意","中華電信","不滿意","無意見","無意見",90,11,"男性","桃園市","學生"
2507,"Apple",106,9,25000,1399,"非常滿意","非常滿意","台灣大哥大","滿意","滿意","非常滿意",84,9,"男性","桃園市","服務業"
2508,"Apple",107,3,29000,599,"非常滿意","非常滿意","遠傳","非常滿意","無意見","非常滿意",84,6,"女性","桃園市","服務業"
2509,"ASUS",105,5,4999,99,"滿意","非常不滿意","中華電信","無意見","滿意","不滿意",62,5,"女性","桃園市","家管"
2510,"Samsung",107,7,17990,299,"滿意","非常滿意","中華電信","滿意","無意見","非常滿意",58,10,"男性","桃園市","科技業"
2511,"Apple",105,7,26500,499,"非常滿意","非常滿意","遠傳","非常滿意","非常滿意","非常滿意",83,7,"女性","台北市","服務業"
2512,"Apple",106,6,17000,1399,"滿意","滿意","中華電信","滿意","滿意","滿意",81,7,"男性","桃園市","服務業"
2513,"Apple",105,3,17000,999,"滿意","滿意","遠傳","無意見","無意見","滿意",85,7,"女性","桃園市","學生"
2514,"Samsung",106,9,23000,1399,"非常滿意","非常滿意","中華電信","滿意","滿意","非常滿意",77,4,"男性","桃園市","服務業"
2515,"Apple",107,1,31000,699,"非常滿意","非常滿意","遠傳","滿意","滿意","滿意",88,12,"女性","桃園市","學生"
2516,"Samsung",106,9,27000,99,"滿意","非常滿意","中華電信","非常滿意","滿意","滿意",86,12,"男性","桃園市","服務業"
2517,"ASUS",106,1,10000,399,"滿意","滿意","遠傳","無意見","滿意","滿意",89,1,"女性","桃園市","學生"
2518,"Apple",106,3,17000,499,"滿意","滿意","台灣大哥大","非常滿意","滿意","滿意",76,3,"男性","桃園市","服務業"
2519,"LG",107,7,12900,599,"滿意","滿意","亞太","無意見","無意見","非常滿意",82,4,"女性","桃園市","金融業"
2520,"Apple",107,9,41500,1399,"非常滿意","非常滿意","台灣之星","無意見","無意見","滿意",78,3,"男性","新北市","服務業"
2600,"Sony",102,4,13000,299,"滿意","無意見","中華電信","非常滿意","無意見","滿意",88,7,"女性","其他","學生"
2601,"Apple",106,5,15000,699,"非常滿意","滿意","亞太","滿意","無意見","無意見",87,11,"男性","台北市","學生"
2602,"Apple",105,11,10000,589,"無意見","滿意","遠傳","滿意","滿意","滿意",85,2,"女性","新北市","學生"
2603,"Hㄒㄈ",107,1,18000,598,"非常滿意","滿意","台灣大哥大","不滿意","無意見","無意見",88,1,"男性","桃園市","學生"
2604,"小米",107,1,13000,399,"滿意","滿意","亞太","無意見","滿意","滿意",75,4,"男性","基隆市","科技業"
2605,"Apple",107,4,15000,699,"非常滿意","非常滿意","遠傳","滿意","滿意","非常滿意",80,3,"女性","台北市","家管"
2606,"Apple",106,9,14000,699,"非常滿意","滿意","中華電信","非常滿意","非常滿意","非常滿意",79,8,"女性","新北市","服務業"
2607,"小米",106,6,14000,399,"非常滿意","滿意","遠傳","無意見","無意見","不滿意",86,3,"女性","其他","學生"
2608,"Apple",107,5,13000,599,"非常滿意","滿意","遠傳","滿意","無意見","滿意",85,12,"女性","其他","服務業"
2609,"Apple",106,10,9000,499,"滿意","無意見","台灣大哥大","滿意","滿意","滿意",87,11,"男性","其他","學生"
2610,"Sony",106,9,15000,699,"滿意","滿意","台灣之星","無意見","無意見","非常滿意",80,8,"女性","台北市","服務業"
2611,"Apple",106,10,18000,299,"非常滿意","無意見","遠傳","無意見","無意見","無意見",81,1,"女性","其他","軍公教"
2612,"Hㄒㄈ",106,4,11000,489,"滿意","滿意","遠傳","非常滿意","非常滿意","非常滿意",84,11,"女性","其他","服務業"
2613,"Sony",107,3,14000,899,"滿意","滿意","中華電信","不滿意","無意見","滿意",57,8,"男性","桃園市","服務業"
2614,"Apple",107,4,20000,599,"非常滿意","滿意","中華電信","非常滿意","非常滿意","滿意",78,4,"女性","台北市","軍公教"
2615,"小米",106,10,5000,299,"非常滿意","無意見","中華電信","無意見","滿意","不滿意",57,10,"女性","其他","服務業"
2616,"Samsung",105,8,12500,499,"無意見","無意見","台灣大哥大","滿意","不滿意","滿意",80,3,"男性","基隆市","廣告業"
2617,"Sony",105,1,8500,399,"滿意","滿意","台灣之星","非常滿意","非常滿意","無意見",55,2,"女性","其他","家管"
2618,"Hㄒㄈ",106,9,7000,599,"非常滿意","滿意","遠傳","不滿意","不滿意","不滿意",65,3,"女性","其他","家管"
2619,"Samsung",106,12,9000,499,"滿意","非常滿意","遠傳","滿意","滿意","滿意",78,4,"女性","其他","服務業"
2620,"Hㄒㄈ",107,3,16000,599,"滿意","無意見","台灣大哥大","不滿意","無意見","無意見",80,4,"女性","台北市","服務業"
2700,"其他",106,5,9000,0,"滿意","非常滿意","中華電信","非常滿意","非常滿意","滿意",88,5,"女性","台北市","學生"
2701,"Apple",104,7,26000,799,"滿意","滿意","中華電信","無意見","無意見","滿意",79,11,"男性","新北市","服務業"
2702,"Apple",106,12,40000,799,"滿意","滿意","台灣大哥大","無意見","無意見","滿意",78,8,"男性","台北市","服務業"
2703,"Apple",107,3,24000,700,"非常滿意","滿意","中華電信","不滿意","滿意","滿意",87,10,"女性","台北市","學生"
2704,"其他",107,8,15000,699,"滿意","滿意","中華電信","不滿意","滿意","滿意",71,2,"女性","新北市","服務業"
2705,"Apple",106,2,24000,799,"滿意","滿意","中華電信","滿意","滿意","非常滿意",82,11,"女性","台北市","學生"
2706,"其他",106,2,3000,700,"滿意","滿意","台灣之星","滿意","無意見","滿意",83,4,"女性","台北市","學生"
2707,"Apple",107,5,28500,689,"非常滿意","非常滿意","中華電信","滿意","滿意","滿意",86,2,"男性","台北市","學生"
2708,"Hㄒㄈ",106,7,12000,0,"滿意","滿意","中華電信","無意見","無意見","無意見",86,3,"女性","台北市","學生"
2709,"Apple",104,2,24000,700,"非常滿意","非常滿意","台灣大哥大","不滿意","無意見","非常滿意",86,12,"男性","桃園市","學生"
2710,"Apple",106,7,5000,470,"無意見","無意見","台灣之星","滿意","滿意","無意見",86,1,"男性","新北市","學生"
2711,"Apple",105,4,20990,499,"滿意","滿意","中華電信","非常滿意","滿意","滿意",77,9,"女性","台北市","服務業"
2712,"Apple",107,9,20990,389,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",88,1,"女性","台北市","學生"
2713,"Apple",106,2,38000,799,"無意見","無意見","遠傳","不滿意","不滿意","無意見",87,10,"女性","新北市","學生"
2714,"其他",106,5,9000,0,"滿意","滿意","中華電信","滿意","滿意","滿意",87,2,"女性","台北市","學生"
2715,"Samsung",104,12,16000,0,"滿意","無意見","中華電信","無意見","滿意","滿意",54,11,"男性","台北市","服務業"
2716,"Samsung",105,6,18000,0,"滿意","滿意","中華電信","無意見","無意見","無意見",60,7,"女性","台北市","服務業"
2717,"Apple",107,2,25000,699,"滿意","滿意","台灣大哥大","非常不滿意","滿意","滿意",87,10,"女性","其他","學生"
2718,"Sony",106,7,12000,488,"滿意","不滿意","中華電信","無意見","無意見","無意見",87,9,"女性","新北市","學生"
2719,"Hㄒㄈ",105,7,5000,399,"滿意","滿意","遠傳","滿意","無意見","無意見",80,8,"女性","新北市","其他"
2720,"Hㄒㄈ",105,4,28000,799,"滿意","無意見","中華電信","無意見","滿意","無意見",82,2,"男性","台北市","服務業"
2801,"Apple",105,7,14400,399,"滿意","滿意","中華電信","滿意","滿意","滿意",88,7,"女性","台北市","學生"
2802,"Apple",106,8,27000,1399,"非常滿意","滿意","中華電信","非常滿意","非常滿意","非常滿意",88,3,"男性","台北市","學生"
2803,"Apple",107,3,12000,499,"非常滿意","非常滿意","遠傳","滿意","非常滿意","非常滿意",87,10,"女性","新北市","學生"
2804,"其他",106,12,5000,1399,"滿意","滿意","遠傳","無意見","無意見","無意見",86,11,"女性","台北市","學生"
2805,"Apple",106,10,25500,565,"滿意","非常滿意","台灣大哥大","非常滿意","滿意","滿意",88,3,"女性","新北市","學生"
2806,"其他",106,5,6000,899,"非常滿意","非常滿意","中華電信","非常滿意","滿意","非常滿意",87,10,"女性","台北市","學生"
2807,"其他",106,2,6000,700,"無意見","滿意","中華電信","滿意","滿意","滿意",88,7,"女性","新北市","學生"
2808,"Samsung",103,5,20000,499,"滿意","滿意","中華電信","無意見","滿意","滿意",88,8,"女性","新北市","學生"
2809,"Apple",107,5,21000,589,"非常滿意","非常滿意","中華電信","非常滿意","不滿意","非常滿意",88,5,"男性","桃園市","學生"
2810,"Apple",107,1,29000,499,"非常滿意","非常滿意","台灣大哥大","滿意","滿意","滿意",87,6,"男性","台北市","學生"
2811,"其他",104,5,7900,499,"非常滿意","非常滿意","遠傳","非常滿意","非常滿意","滿意",88,1,"男性","桃園市","學生"
2812,"Apple",105,10,20000,488,"非常滿意","非常滿意","遠傳","滿意","非常滿意","非常滿意",88,3,"男性","新北市","學生"
2813,"Apple",107,1,35900,760,"非常滿意","非常滿意","台灣大哥大","滿意","非常不滿意","非常滿意",88,1,"男性","新北市","學生"
2814,"Apple",106,10,28000,599,"非常滿意","滿意","台灣大哥大","滿意","不滿意","滿意",88,3,"女性","台北市","學生"
2815,"Samsung",107,8,17000,1200,"非常滿意","滿意","台灣大哥大","不滿意","無意見","無意見",87,12,"女性","台北市","學生"
2816,"Samsung",106,11,19000,499,"滿意","滿意","中華電信","滿意","無意見","滿意",88,1,"女性","台北市","學生"
2817,"其他",105,2,10800,200,"非常滿意","非常滿意","台灣大哥大","滿意","不滿意","滿意",88,3,"男性","台北市","學生"
2818,"Samsung",106,8,21000,1390,"非常滿意","非常滿意","台灣大哥大","非常滿意","滿意","非常滿意",88,8,"男性","台北市","學生"
2819,"Apple",106,4,26000,1399,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",87,9,"男性","台北市","學生"
2820,"Apple",106,6,27000,1399,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",87,12,"男性","台北市","學生"
3000,"其他",106,6,15900,699,"滿意","滿意","遠傳","無意見","無意見","滿意",87,12,"男性","其他","學生"
3001,"Samsung",106,4,15900,499,"滿意","滿意","遠傳","滿意","滿意","滿意",88,6,"男性","桃園市","學生"
3002,"Apple",107,5,28000,499,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",88,5,"男性","台北市","學生"
3003,"Apple",106,10,26000,887,"滿意","滿意","中華電信","不滿意","無意見","滿意",87,12,"男性","台北市","學生"
3004,"Apple",105,9,18900,499,"非常滿意","非常滿意","遠傳","非常滿意","非常滿意","非常滿意",87,10,"男性","台北市","學生"
3005,"Hㄒㄈ",107,6,5000,699,"滿意","不滿意","中華電信","無意見","不滿意","無意見",88,5,"男性","台北市","學生"
3006,"Apple",106,8,23000,699,"非常滿意","滿意","中華電信","無意見","滿意","滿意",88,3,"男性","其他","學生"
3007,"Hㄒㄈ",106,7,4500,799,"不滿意","非常不滿意","台灣大哥大","非常不滿意","非常不滿意","非常不滿意",87,12,"女性","台北市","學生"
3008,"ASUS",104,1,5000,199,"無意見","無意見","中華電信","無意見","無意見","無意見",87,9,"男性","新北市","學生"
3009,"其他",106,1,20000,299,"滿意","滿意","中華電信","非常滿意","滿意","滿意",88,8,"女性","台北市","學生"
3010,"Samsung",107,8,12200,346,"滿意","非常滿意","中華電信","滿意","無意見","滿意",87,9,"女性","台北市","學生"
3011,"Hㄒㄈ",106,5,12000,699,"滿意","滿意","台灣大哥大","滿意","滿意","滿意",87,10,"男性","新北市","學生"
3012,"Apple",106,7,23000,699,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",88,5,"男性","台北市","學生"
3013,"Apple",106,9,28000,699,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",87,9,"女性","台北市","學生"
3014,"Apple",106,9,28900,599,"非常滿意","非常滿意","中華電信","滿意","滿意","非常滿意",88,5,"男性","新北市","學生"
3015,"Apple",106,2,31000,599,"滿意","滿意","台灣之星","無意見","不滿意","無意見",88,7,"女性","新北市","學生"
3016,"Apple",106,1,20000,699,"滿意","滿意","中華電信","無意見","無意見",NA,87,12,"男性","台北市","學生"
3017,"ASUS",107,2,11500,699,"滿意","滿意","台灣之星","滿意","滿意","非常不滿意",88,7,"男性","新北市","學生"
3018,"Apple",107,9,6000,699,"滿意","滿意","台灣之星","滿意","滿意","滿意",88,7,"男性","新北市","學生"
3019,"Apple",107,2,25000,599,"滿意","滿意","台灣之星","不滿意","無意見","滿意",88,6,"女性","台北市","學生"
3020,"Sony",105,4,13000,299,"滿意","非常滿意","中華電信","滿意","滿意","無意見",80,7,"女性","其他","服務業"
3100,"Hㄒㄈ",106,7,4500,799,"不滿意","不滿意","台灣大哥大","不滿意","不滿意","非常不滿意",87,12,"女性","台北市","學生"
3101,"其他",106,1,15000,199,"滿意","滿意","中華電信","滿意","滿意","滿意",88,8,"女性","台北市","學生"
3102,"Apple",106,3,30000,799,"滿意","不滿意","遠傳","無意見","不滿意","滿意",88,8,"女性","台北市","學生"
3103,"Apple",107,2,25000,599,"滿意","滿意","台灣之星","不滿意","無意見","無意見",88,6,"女性","其他","學生"
3104,"Samsung",106,7,19000,799,"滿意","無意見","台灣大哥大","不滿意","不滿意","不滿意",87,11,"男性","台北市","學生"
3105,"Apple",106,7,21000,699,"非常滿意","滿意","中華電信","無意見","滿意","滿意",88,3,"男性","其他","學生"
3106,"Apple",107,1,28000,599,"非常滿意","非常滿意","台灣大哥大","無意見","無意見","滿意",87,2,"男性","其他","學生"
3107,"Hㄒㄈ",106,8,8000,499,"不滿意","不滿意","中華電信","滿意","滿意","不滿意",90,2,"男性","台北市","學生"
3108,"Apple",107,3,15000,699,"非常滿意","非常滿意","台灣大哥大","無意見","無意見","滿意",85,7,"女性","台北市","學生"
3109,"Apple",106,9,20000,699,"非常滿意","滿意","台灣大哥大","不滿意","無意見","滿意",82,8,"女性","台北市","服務業"
3110,"Hㄒㄈ",106,12,7500,499,"滿意","滿意","遠傳","不滿意","不滿意","無意見",86,1,"男性","新北市","學生"
3111,"Samsung",107,6,16000,599,"滿意","滿意","亞太","無意見","不滿意","滿意",89,11,"女性","台北市","學生"
3112,"其他",106,3,12000,599,"滿意","滿意","中華電信","無意見","無意見","滿意",88,4,"女性","新北市","學生"
3113,"其他",107,9,23000,399,"滿意","滿意","台灣大哥大","非常滿意","非常滿意","滿意",83,7,"女性","桃園市","服務業"
3114,"Hㄒㄈ",107,2,8500,499,"不滿意","非常不滿意","台灣之星","非常滿意","非常滿意","不滿意",85,2,"男性","台北市","學生"
3115,"Apple",106,10,20000,599,"滿意","滿意","中華電信","滿意","滿意","滿意",90,5,"男性","新北市","學生"
3116,"ASUS",106,6,12000,399,"無意見","無意見","台灣大哥大","非常滿意","非常滿意","無意見",86,12,"女性","桃園市","學生"
3117,"Hㄒㄈ",107,8,9000,499,"非常滿意","非常滿意","中華電信","無意見","無意見","非常滿意",87,7,"女性","台北市","學生"
3118,"Samsung",106,10,23000,799,"滿意","非常滿意","台灣大哥大","不滿意","無意見","無意見",77,7,"男性","基隆市","服務業"
3119,"其他",106,6,17000,699,"不滿意","不滿意","台灣大哥大","非常不滿意","非常不滿意","非常不滿意",88,3,"男性","新北市","學生"
3120,"Apple",107,7,18000,499,"滿意","非常滿意","遠傳","滿意","滿意","非常滿意",86,4,"女性","台北市","學生"
3200,"Hㄒㄈ",106,3,13000,499,"滿意","滿意","中華電信","滿意","滿意","滿意",87,10,"女性","台北市","學生"
3201,"Samsung",107,5,8000,499,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",89,1,"女性","台北市","學生"
3202,"Apple",107,9,40000,499,"滿意","滿意","中華電信","滿意","滿意","滿意",83,5,"女性","台北市","學生"
3203,"Samsung",107,5,13000,399,"無意見","無意見","中華電信","無意見","無意見","無意見",52,5,"女性","台北市","製造業"
3204,"Apple",106,10,16000,499,"滿意","滿意","中華電信","滿意","滿意","滿意",52,3,"男性","台北市","金融業"
3205,"Apple",107,7,18000,499,"無意見","無意見","中華電信","滿意","無意見","無意見",88,2,"女性","新北市","學生"
3206,"ASUS",107,5,8000,199,"無意見","無意見","中華電信","無意見","無意見","無意見",88,8,"男性","台北市","學生"
3207,"小米",105,6,9000,399,"無意見","無意見","中華電信","無意見","無意見","無意見",88,8,"男性","台北市","學生"
3208,"Sony",105,3,9000,199,"無意見","無意見","台灣大哥大","無意見","無意見","無意見",87,10,"男性","台北市","學生"
3209,"Samsung",107,4,17900,699,"滿意","滿意","中華電信","無意見","滿意","無意見",88,5,"男性","桃園市","學生"
3210,"Samsung",106,8,16000,499,"無意見","無意見","遠傳","無意見","無意見","無意見",88,7,"男性","台北市","學生"
3211,"Apple",107,7,18000,499,"滿意","滿意","中華電信","滿意","無意見","滿意",89,11,"女性","台北市","學生"
